01-01-21,01:51:39,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:52:39,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:53:39,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:54:39,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:55:40,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:56:40,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:57:40,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:58:40,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,01:59:40,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:00:40,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:01:40,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:02:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:03:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:04:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:05:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:06:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:07:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:08:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:09:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:10:41,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:11:42,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:12:42,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:13:42,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:14:42,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:15:42,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:16:42,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:17:43,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:18:43,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:19:43,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:20:43,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:21:43,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:22:43,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:23:44,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:24:44,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:25:44,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:26:44,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:27:45,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:28:45,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:29:45,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:30:45,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:31:45,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:32:45,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:33:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:34:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:35:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:36:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:37:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:38:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:39:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:40:46,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:41:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:42:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:43:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:44:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:45:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:46:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:47:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:48:47,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:49:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:50:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:51:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:52:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:53:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:54:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:55:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:56:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:57:48,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:58:49,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,02:59:49,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:00:49,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:01:49,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:02:49,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:03:50,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:04:50,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:05:50,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:06:51,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:07:51,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:08:51,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:09:51,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:10:51,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:11:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:12:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:13:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:14:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:15:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:16:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:17:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:18:52,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:19:53,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:20:53,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:21:53,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:22:53,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:23:53,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:24:53,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:25:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:26:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:27:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:28:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:29:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:30:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:31:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:32:54,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:33:55,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:34:55,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:35:55,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:36:55,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:37:56,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:38:56,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:39:56,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:40:56,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
01-01-21,03:41:56,a1_u,0.000000E+0,a1_r_lead,3.000000E+1,a1_r_htr,1.200000E+2,a2_u,1.200000E+0,a2_r_lead,3.000000E+1,a2_r_htr,1.200000E+2,htr,0.000000E+0,htr_range,0.000000E+0
